    264, -0.685941041,   8.08744812,   5.84146118
    265,  -0.70407635,   8.51716042,   5.19251966
    266, -0.723127782,   8.89543724,   4.51090622
    267, -0.740924358,    9.2196331,    3.8012352
    268, -0.756336153,   9.48756695,    3.0682292
    269, -0.768817782,     9.697505,   2.31674695
    270, -0.778036475,   9.84819126,   1.55170441
    271, -0.783526957,   9.93885994,  0.777909219
    272,  -1.34704804,   7.56679726,    6.3975811
    273,  -1.37284613,   8.03544998,   5.79196262
    274,  -1.40791512,    8.4565239,   5.14829826
    275,  -1.44506001,   8.82699394,   4.47168589
    276,  -1.47992992,   9.14433098,   3.76709628
    277,  -1.51015747,   9.40641308,   3.03954196
    278,  -1.53454423,   9.61156368,   2.29412794
    279,  -1.55235672,   9.75864315,   1.53592598
    280,  -1.56269693,   9.84710598,  0.769726217
    281,  -2.01599455,   7.48097134,   6.32224941
    282,  -2.05446005,    7.9380064,   5.72426844
    283,    -2.106076,   8.34741306,   5.08774424
    284,  -2.16073418,   8.70692825,    4.4182148
    285,  -2.21206617,   9.01448536,   3.72099733
    286,  -2.25649452,   9.26823521,   3.00134206
    287,   -2.2921524,   9.46668053,   2.26450706
    288,    -2.317909,   9.60886192,     1.515607
    289,  -2.33252287,   9.69446945,  0.759338856
    290,  -2.67411232,   7.35649204,    6.2234354
    291,  -2.72564268,   7.79831123,   5.63535404
    292,  -2.79353905,   8.19230366,   5.00822306
    293,  -2.86512613,   8.53722668,   4.34819651
    294,  -2.93222547,   8.83171749,   3.66098547
    295,  -2.99015069,    9.0743866,   2.95203519
    296,  -3.03641009,    9.2640276,   2.22665906
    297,  -3.06951094,   9.39990902,   1.48990512
    298,  -3.08798718,   9.48194885,  0.746312559
    299,  -3.31730747,   7.19663811,   6.09949732
    300,  -3.38198829,   7.61900759,   5.52384615
    301,   -3.4656527,    7.9934597,   4.90854883
    302,  -3.55334806,   8.31991482,   4.26060295
    303,  -3.63531756,   8.59789371,   3.58617926
    304,  -3.70589972,   8.82661247,   2.89088655
    305,  -3.76205158,   9.00525284,   2.17999911
    306,  -3.80198455,   9.13334465,   1.45840037
    307,  -3.82412481,    9.2110014,  0.730422735
    308,  -3.94171333,   7.00370121,   5.95071983
    309,  -4.01919746,   7.40188169,   5.39056587
    310,  -4.11775208,   7.75249672,   4.78987598
    311,  -4.22045898,   8.05665493,   4.15668583
    312,  -4.31620789,   8.31480312,   3.49776983
    313,  -4.39851046,     8.526824,   2.81893134
    314,  -4.46386051,   8.69234085,   2.12536144
    315,  -4.51024437,   8.81115246,   1.42171836
    316,  -4.53608322,   8.88351631,  0.712101877
    317,  -4.53896141,   6.77840376,   5.78368998
    318,  -4.62935972,   7.14628983,   5.24400282
    319,  -4.74268341,   7.46862936,   4.66117287
    320,  -4.85995626,    7.7472043,   4.04495382
    321,   -4.9688859,   7.98296833,   3.40329075
    322,  -5.06236315,   8.17627144,   2.74245501
    323,  -5.13656425,   8.32709789,   2.06764436
    324,  -5.18935156,   8.43546295,   1.38332617
    325,  -5.21924114,   8.50170708,  0.693186939
    326,  -5.08965302,   6.52114487,   5.61872768
    327,   -5.1971364,   6.84912539,    5.1067853
    328,  -5.32869768,   7.13821173,   4.54432774
    329,  -5.46270084,   7.38894463,   3.94492126
    330,  -5.58601332,   7.60125017,    3.3192544
    331,  -5.69137812,    7.7752285,   2.67470336
    332,  -5.77497053,    7.9109149,   2.01671624
    333,  -5.83471918,   8.00840855,   1.34960699
    334,  -5.86934233,   8.06802082,  0.676658094
    335,  -5.56602573,   6.23601198,   5.48921776
    336,  -5.70383072,   6.50752211,   5.01183319
    337,  -5.86287594,   6.75727797,   4.46831989
    338,  -6.01929092,   6.97909021,    3.8807776
    339,  -6.16048717,   7.16851997,    3.2650764
    340,  -6.28000593,   7.32403469,   2.63059711
    341,  -6.37455082,   7.44529009,    1.9831183
    342,  -6.44239473,   7.53225756,   1.32689345
    343,  -6.48257828,   7.58509874,  0.665169299
    344,  -7.58510113,   6.48293972,  0.661615193
    345,  -8.06799984,   5.86927128,   0.67752105
    346,  -8.50177956,   5.21862984,  0.696879208
    347,  -8.88371277,    4.5350194,  0.716413438
    348,  -9.21124268,   3.82279849,  0.734318256
    349,  -9.48212337,   3.08663607,  0.749675989
    350,  -9.69451904,   2.33142591,  0.762068748
    351,  -9.84705925,   1.56212127,   0.77149713
    352,  -9.93881226,  0.783471763,  0.778575242
    353,  -7.53223991,   6.44318771,   1.32313776
    354,  -8.00788212,   5.83441162,   1.35405684
    355,  -8.43483925,   5.18808651,   1.39184594
    356,  -8.81071091,   4.50842762,   1.43019366
    357,  -9.13304138,   3.80000138,   1.46544862
    358,  -9.39957905,   3.06770921,   1.49568617
    359,  -9.60846043,   2.31668234,   1.52002084
    360,  -9.75829506,   1.55200899,   1.53848922
    361,  -9.84805679,   0.77834934,   1.55240273
    362,  -7.44525051,   6.37539387,   1.98055518
    363,  -7.90947056,   5.77372217,   2.02593398
    364,  -8.32523727,   5.13402224,   2.08140349
    365,  -8.69078541,   4.46094084,   2.13781476
    366,  -9.00403786,   3.75931501,   2.18971634
    367,  -9.26293755,   3.03422213,   2.23416281
    368,   -9.4657135,   2.29092073,   2.26979017
    369,  -9.61095619,   1.53450108,   2.29670048
    370,    -9.697402,   0.76947844,   2.31695724
    371,  -7.32436466,   6.27983475,   2.63008714
    372,   -7.7729373,    5.6876235,   2.68930984
    373,  -8.17316246,   5.05697203,   2.76160312
    374,  -8.52420235,   4.39315987,   2.83515787
    375,  -8.82460499,   3.70135522,   2.90281177
    376,  -9.07270145,   2.98675776,   2.96063495
    377,  -9.26691818,   2.25463605,   3.00680065
    378,  -9.40581322,   1.50995874,   3.04149652
    379,  -9.48772717,  0.757049978,   3.06755638
    380,  -7.17026043,   6.15690804,   3.26800323
    381,  -7.59894037,   5.57661295,   3.34028316
    382,  -7.97934914,   4.95748949,   3.42830658
    383,  -8.31181049,   4.30565739,   3.51782966
    384,   -8.5957222,   3.62666655,   3.60011792
    385,  -8.82996655,   2.92580318,   3.67033482
    386,  -9.01326752,   2.20822001,   3.72622824
    387,  -9.14413261,   1.47865033,   3.76808119
    388,  -9.22033596,   0.74120307,   3.79947662
    389,  -6.98392534,   6.00758362,   3.89020896
    390,  -7.38812923,   5.44241047,   3.97438216
    391,  -7.74446201,   4.83779144,   4.07665062
    392,  -8.05449295,   4.20084238,   4.18067694
    393,  -8.31855679,   3.53761601,   4.27631664
    394,  -8.53617001,   2.85350585,   4.35790157
    395,  -8.70640182,   2.15350056,   4.42278194
    396,  -8.82767487,   1.44201851,   4.47132444
    397,  -8.89703274,  0.722944498,   4.50778961
    398,  -6.76635313,   5.83796597,   4.48716164
    399,  -7.13976145,   5.29401064,   4.58227634
    400,  -7.46739435,    4.7083106,   4.69785404
    401,  -7.75164223,   4.08934641,   4.81552553
    402,  -7.99333811,   3.44418287,    4.9238348
    403,  -8.19239616,   2.77863908,   5.01635361
    404,  -8.34811497,   2.09767699,   5.09006119
    405,  -8.45871258,   1.40546393,   5.14537096
    406,  -8.52016544,  0.705115139,   5.18744612
    407,  -6.51882076,   5.66818047,   5.03752947
    408,  -6.85111284,   5.15528202,   5.14638853
    409,  -7.14464808,   4.59334803,   5.27779865
    410,  -7.40071201,   3.99394655,   5.41090155
    411,  -7.61908674,    3.3664856,   5.53319883
    412,  -7.79924822,   2.71794939,   5.63777256
    413,  -7.94030809,   2.05364203,   5.72136879
    414,   -8.0398407,   1.37724209,   5.78482199
    415,  -8.09245586,  0.691480696,   5.83386707
    416,  -6.24483633,   5.53411102,   5.51140881
    417,  -6.51953554,   5.06099653,   5.64641237
    418,  -6.77278185,   4.52350521,   5.80235529
    419,   -6.9994483,   3.94051075,   5.95651722
    420,  -7.19523191,   3.32562399,   6.09662724
    421,  -7.35773039,   2.68771029,   6.21610975
    422,  -7.48505545,   2.03252077,   6.31211567
    423,  -7.57364988,   1.36378026,   6.38591671
    424,  -7.61665726,  0.684714854,   6.44342279
    425,   5.09152174,   5.07455349,  -6.95164108
    426,  0.733565748,   5.93975735,  -8.01131439
    427,   1.47319818,   5.93059969,  -7.91566038
    428,   2.20221615,   5.86455393,  -7.79469395
    429,   2.91194797,   5.75400686,   -7.6427722
    430,   3.59210205,   5.60571814,  -7.46141577
    431,    4.2173481,   5.42512035,  -7.26512527
    432,   4.74173641,   5.23089504,  -7.08192587
    433,   5.23277712,   4.71828032,  -7.09618711
    434,    5.4127512,   4.19716311,  -7.28601027
    435,   5.58922577,   3.58304191,  -7.47812605
    436,   5.74016047,   2.91374087,  -7.65249443
    437,   5.85503292,   2.21016455,  -7.79960012
    438,   5.92604446,   1.48331225,  -7.91718292
    439,      5.94031,  0.741995335,  -8.01012897
    440,    7.0548439,   7.05518007, -0.673505783
    441,   7.00624132,    7.0070591,  -1.34673893
    442,   6.92525148,   6.92663479,  -2.01559591
    443,   6.81216049,    6.8140769,  -2.67634606
    444,   6.66752291,   6.66983509,  -3.32527256
    445,   6.49224091,   6.49457836,  -3.95869422
    446,   6.28773403,   6.28906822,  -4.57296658
    447,   6.05626345,   6.05400801,  -5.16436481
    448,   5.80231619,   5.79253769,  -5.72535038
    449,   5.53612089,   5.51849174,  -6.23679543
    450,    5.2810874,   5.26224422,  -6.66475058
    451,   5.30132627,   0.74288398,  -8.44654179
    452,   4.63675833,    0.7595945,  -8.82742786
    453,    3.9504838,   0.78540206,  -9.15296745
    454,   3.24988675,  0.819814861,  -9.42157841
    455,   2.54249501,  0.867072701,  -9.63244057
    456,   1.81582725,  0.934951425,  -9.78921032
    457,  0.999657393,   1.00060916,  -9.89946842
    458,   5.30329323,   1.49304247,  -8.34541225
    459,    4.6514802,   1.52953744,  -8.71918869
    460,   3.97554779,   1.58222127,  -9.03834057
    461,   3.28157187,   1.64811802,  -9.30134392
    462,   2.56996846,   1.72908556,  -9.50818157
    463,   1.81169081,   1.81690955,  -9.66522694
    464,  0.942197978,   1.83701563,  -9.78456116
    465,   5.24889469,   2.23039722,  -8.21428204
    466,   4.60735273,   2.28387451,  -8.57649231
    467,   3.93619776,   2.35567284,  -8.88578415
    468,   3.24008298,    2.4383204,  -9.14092159
    469,   2.51598072,   2.52768874,  -9.34241009
    470,   1.73866045,   2.60290694,   -9.4974699
    471,  0.877458096,   2.58576679,  -9.61997318
    472,    5.1523447,   2.94378209,   -8.0490675
    473,   4.52309227,    3.0106039,  -8.39511204
    474,   3.85887432,   3.09499574,  -8.69080448
    475,   3.16422963,   3.18516159,  -8.93545723
    476,   2.43695259,    3.2723031,   -9.1298027
    477,   1.66180289,   3.33233404,  -9.28083801
    478,  0.830114365,   3.30177474,   -9.4026165
    479,   5.02635622,   3.62203407,  -7.84962463
    480,   4.41573429,   3.70098376,  -8.17337227
    481,   3.76400256,   3.79629636,   -8.4510603
    482,   3.07726789,   3.89226604,   -8.6822052
    483,   2.35647392,   3.97727704,  -8.86725998
    484,   1.59527957,   4.02887535,  -9.01239395
    485,  0.795342684,   3.99896789,  -9.13102913
    486,   4.89137506,   4.24598455,  -7.61879683
    487,   4.30946779,   4.34197474,  -7.91048288
    488,   3.67513466,   4.45332432,  -8.16463661
    489,   2.99932289,    4.5597949,  -8.37928009
    490,    2.2884357,   4.64817142,   -8.5532198
    491,   1.54305422,   4.69881392,  -8.69138241
    492,  0.769821644,   4.67668819,  -8.80545044
    493,   4.78226423,   4.78955936,  -7.36139059
    494,   4.23847723,   4.91910315,  -7.60511255
    495,   3.62048006,   5.05905819,  -7.82930756
    496,   2.95088553,   5.18497467,  -8.02547932
    497,   2.24450159,   5.28359938,  -8.18814945
    498,   1.50864959,   5.33964872,  -8.31938267
    499,  0.752918541,   5.32946157,  -8.42792702
    500,  0.744804561,   6.53679419,  -7.53097534
    501,  0.769640982,   7.09751129,  -7.00235605
    502,  0.801080942,   7.61672211,   -6.4299159
    503,  0.834174573,   8.09068966,  -5.81763649
    504,  0.865987837,   8.51624775,    -5.169487
    505,  0.894949615,   8.89058208,  -4.48961163
    506,  0.920247018,   9.21122742,  -3.78238416
    507,  0.941451252,   9.47610378,   -3.0523982
    508,  0.958349824,    9.6835537,  -2.30441928
    509,  0.970760167,   9.83239269,  -1.54326653
    510,  0.978259325,   9.92192078, -0.773623943
    511,   1.49546278,   6.51187086,  -7.44037151
    512,    1.5429076,   7.05537748,  -6.91672516
    513,   1.60334373,   7.55739927,  -6.34941006
    514,   1.66748524,   8.01503944,  -5.74270344
    515,   1.72951221,   8.42561722,  -5.10076046
    516,   1.78614473,   8.78657436,  -4.42784309
    517,   1.83561337,   9.09556961,  -3.72842383
    518,   1.87697494,   9.35059834,  -3.00720406
    519,   1.90975475,   9.55008984,   -2.2690556
    520,   1.93355703,   9.69301414,  -1.51882362
    521,   1.94763303,   9.77893257, -0.761055708
    522,   2.23832059,   6.42880201,  -7.32532787
    523,   2.30849838,   6.95160484,  -6.80779171
    524,   2.39684844,   7.43173552,  -6.24695301
    525,   2.49058104,    7.8678565,  -5.64746284
    526,   2.58134127,   8.25827885,  -5.01373196
    527,   2.66425085,   8.60105133,   -4.3501358
    528,    2.7365973,   8.89420128,  -3.66117835
    529,   2.79691577,     9.135952,  -2.95155025
    530,   2.84445167,   9.32489491,  -2.22607803
    531,   2.87861705,   9.46017933,  -1.48948956
    532,    2.8984859,   9.54159737, -0.746127367
    533,   2.96425152,   6.29506874,  -7.18229198
    534,   3.05741453,   6.79119158,   -6.6732254
    535,   3.17268658,   7.24351215,  -6.12091398
    536,   3.29443145,   7.65232897,  -5.53069448
    537,   3.41217017,   8.01711273,  -4.90744352
    538,   3.51964235,   8.33671665,  -4.25573444
    539,    3.6133039,    8.6097126,  -3.58006811
    540,   3.69121671,   8.83468151,  -2.88501668
    541,   3.75236535,   9.01044846,  -2.17521667
    542,   3.79601502,   9.13634586,  -1.45514882
    543,   3.82120848,   9.21233273, -0.728899717
    544,   3.66091371,   6.11278343,  -7.01652288
    545,   3.77726841,   6.57348967,   -6.5208497
    546,   3.91905522,   6.99130392,   -5.9801898
    547,   4.06774473,   7.36738777,  -5.40139341
    548,   4.21101189,   7.70189142,  -4.79043293
    549,   4.34150934,   7.99431372,  -4.15237808
    550,   4.45507479,    8.2437582,  -3.49181247
    551,   4.54942369,   8.44919491,  -2.81315517
    552,   4.62333345,   8.60971069,  -2.12077069
    553,   4.67597532,   8.72480106,  -1.41883731
    554,   4.70649004,   8.79451275, -0.710980594
    555,   4.30254984,   5.87928629,  -6.84996796
    556,   4.44587803,   6.29160976,  -6.37572098
    557,   4.61735249,   6.66760397,  -5.85005236
    558,   4.79464197,   7.00692749,   -5.2834053
    559,   4.96392345,   7.30863667,   -4.6843667
    560,   5.11733532,   7.57209015,  -4.05910492
    561,   5.25050592,   7.79660988,  -3.41248655
    562,   5.36103487,   7.98142719,  -2.74884081
    563,   5.44760418,   8.12583447,  -2.07229972
    564,   5.50937033,   8.22945213,  -1.38670611
    565,   5.54562712,   8.29232693, -0.695224285
    566,   4.85207939,   5.59474993,  -6.71982861
    567,   5.03558731,   5.93844986,  -6.27516365
    568,   5.24622583,   6.26449585,  -5.76482487
    569,   5.45781088,   6.56480217,   -5.2072711
    570,   5.65642738,   6.83364201,  -4.61585999
    571,   5.83476067,   7.06869698,  -3.99863648
    572,    5.9888711,   7.26900053,    -3.360811
    573,   6.11656094,   7.43381834,  -2.70666337
    574,   6.21656752,   7.56254196,  -2.04015803
    575,   6.28811789,   7.65482998,  -1.36497235
    576,   6.33069897,   7.71064758, -0.684227109
