Node1,Node2,Node3
926,976,975
926,975,925
25,75,74
25,74,24
75,125,124
75,124,74
125,175,174
125,174,124
175,225,224
175,224,174
225,275,274
225,274,224
275,325,324
275,324,274
325,375,374
325,374,324
375,425,424
375,424,374
425,475,474
425,474,424
475,525,524
475,524,474
525,575,574
525,574,524
575,625,624
575,624,574
625,675,674
625,674,624
675,725,724
675,724,674
725,775,774
725,774,724
775,825,824
775,824,774
825,875,874
825,874,824
875,925,924
875,924,874
925,975,974
925,974,924
24,74,73
24,73,23
74,124,123
74,123,73
124,174,173
124,173,123
174,224,223
174,223,173
224,274,273
224,273,223
274,324,323
274,323,273
324,374,373
324,373,323
374,424,423
374,423,373
424,474,473
424,473,423
474,524,523
474,523,473
524,574,573
524,573,523
574,624,623
574,623,573
624,674,673
624,673,623
674,724,723
674,723,673
724,774,773
724,773,723
774,824,823
774,823,773
824,874,873
824,873,823
874,924,923
874,923,873
924,974,973
924,973,923
23,73,72
23,72,22
73,123,122
73,122,72
123,173,172
123,172,122
173,223,222
173,222,172
223,273,272
223,272,222
273,323,322
273,322,272
323,373,372
323,372,322
373,423,422
373,422,372
423,473,472
423,472,422
473,523,522
473,522,472
523,573,572
523,572,522
573,623,622
573,622,572
623,673,672
623,672,622
673,723,722
673,722,672
723,773,772
723,772,722
773,823,822
773,822,772
823,873,872
823,872,822
873,923,922
873,922,872
923,973,972
923,972,922
22,72,71
22,71,21
72,122,121
72,121,71
122,172,171
122,171,121
172,222,221
172,221,171
222,272,271
222,271,221
272,322,321
272,321,271
322,372,371
322,371,321
372,422,421
372,421,371
422,472,471
422,471,421
472,522,521
472,521,471
522,572,571
522,571,521
572,622,621
572,621,571
622,672,671
622,671,621
672,722,721
672,721,671
722,772,771
722,771,721
772,822,821
772,821,771
822,872,871
822,871,821
872,922,921
872,921,871
922,972,971
922,971,921
21,71,70
21,70,20
71,121,120
71,120,70
121,171,170
121,170,120
171,221,220
171,220,170
221,271,270
221,270,220
271,321,320
271,320,270
321,371,370
321,370,320
371,421,420
371,420,370
421,471,470
421,470,420
471,521,520
471,520,470
521,571,570
521,570,520
571,621,620
571,620,570
621,671,670
621,670,620
671,721,720
671,720,670
721,771,770
721,770,720
771,821,820
771,820,770
821,871,870
821,870,820
871,921,920
871,920,870
921,971,970
921,970,920
20,70,69
20,69,19
70,120,119
70,119,69
120,170,169
120,169,119
170,220,219
170,219,169
220,270,269
220,269,219
270,320,319
270,319,269
320,370,369
320,369,319
370,420,419
370,419,369
420,470,469
420,469,419
470,520,519
470,519,469
520,570,569
520,569,519
570,620,619
570,619,569
620,670,669
620,669,619
670,720,719
670,719,669
720,770,769
720,769,719
770,820,819
770,819,769
820,870,869
820,869,819
870,920,919
870,919,869
920,970,969
920,969,919
19,69,68
19,68,18
69,119,118
69,118,68
119,169,168
119,168,118
169,219,218
169,218,168
219,269,268
219,268,218
269,319,318
269,318,268
319,369,368
319,368,318
369,419,418
369,418,368
419,469,468
419,468,418
469,519,518
469,518,468
519,569,568
519,568,518
569,619,618
569,618,568
619,669,668
619,668,618
669,719,718
669,718,668
719,769,768
719,768,718
769,819,818
769,818,768
819,869,868
819,868,818
869,919,918
869,918,868
919,969,968
919,968,918
18,68,67
18,67,17
68,118,117
68,117,67
118,168,167
118,167,117
168,218,217
168,217,167
218,268,267
218,267,217
268,318,317
268,317,267
318,368,367
318,367,317
368,418,417
368,417,367
418,468,467
418,467,417
468,518,517
468,517,467
518,568,567
518,567,517
568,618,617
568,617,567
618,668,667
618,667,617
668,718,717
668,717,667
718,768,767
718,767,717
768,818,817
768,817,767
818,868,867
818,867,817
868,918,917
868,917,867
918,968,967
918,967,917
17,67,66
17,66,16
67,117,116
67,116,66
117,167,166
117,166,116
167,217,216
167,216,166
217,267,266
217,266,216
267,317,316
267,316,266
317,367,366
317,366,316
367,417,416
367,416,366
417,467,466
417,466,416
467,517,516
467,516,466
517,567,566
517,566,516
567,617,616
567,616,566
617,667,666
617,666,616
667,717,716
667,716,666
717,767,766
717,766,716
767,817,816
767,816,766
817,867,866
817,866,816
867,917,916
867,916,866
917,967,966
917,966,916
16,66,65
16,65,15
66,116,115
66,115,65
116,166,165
116,165,115
166,216,215
166,215,165
216,266,265
216,265,215
266,316,315
266,315,265
316,366,365
316,365,315
366,416,415
366,415,365
416,466,465
416,465,415
466,516,515
466,515,465
516,566,565
516,565,515
566,616,615
566,615,565
616,666,665
616,665,615
666,716,715
666,715,665
716,766,765
716,765,715
766,816,815
766,815,765
816,866,865
816,865,815
866,916,915
866,915,865
916,966,965
916,965,915
15,65,64
15,64,14
65,115,114
65,114,64
115,165,164
115,164,114
165,215,214
165,214,164
215,265,264
215,264,214
265,315,314
265,314,264
315,365,364
315,364,314
365,415,414
365,414,364
415,465,464
415,464,414
465,515,514
465,514,464
515,565,564
515,564,514
565,615,614
565,614,564
615,665,664
615,664,614
665,715,714
665,714,664
715,765,764
715,764,714
765,815,814
765,814,764
815,865,864
815,864,814
865,915,914
865,914,864
915,965,964
915,964,914
14,64,63
14,63,13
64,114,113
64,113,63
114,164,163
114,163,113
164,214,213
164,213,163
214,264,263
214,263,213
264,314,313
264,313,263
314,364,363
314,363,313
364,414,413
364,413,363
414,464,463
414,463,413
464,514,513
464,513,463
514,564,563
514,563,513
564,614,613
564,613,563
614,664,663
614,663,613
664,714,713
664,713,663
714,764,763
714,763,713
764,814,813
764,813,763
814,864,863
814,863,813
864,914,913
864,913,863
914,964,963
914,963,913
13,63,62
13,62,12
63,113,112
63,112,62
113,163,162
113,162,112
163,213,212
163,212,162
213,263,262
213,262,212
263,313,312
263,312,262
313,363,362
313,362,312
363,413,412
363,412,362
413,463,462
413,462,412
463,513,512
463,512,462
513,563,562
513,562,512
563,613,612
563,612,562
613,663,662
613,662,612
663,713,712
663,712,662
713,763,762
713,762,712
763,813,812
763,812,762
813,863,862
813,862,812
863,913,912
863,912,862
913,963,962
913,962,912
12,62,61
12,61,11
62,112,111
62,111,61
112,162,161
112,161,111
162,212,211
162,211,161
212,262,261
212,261,211
262,312,311
262,311,261
312,362,361
312,361,311
362,412,411
362,411,361
412,462,461
412,461,411
462,512,511
462,511,461
512,562,561
512,561,511
562,612,611
562,611,561
612,662,661
612,661,611
662,712,711
662,711,661
712,762,761
712,761,711
762,812,811
762,811,761
812,862,861
812,861,811
862,912,911
862,911,861
912,962,961
912,961,911
11,61,60
11,60,10
61,111,110
61,110,60
111,161,160
111,160,110
161,211,210
161,210,160
211,261,260
211,260,210
261,311,310
261,310,260
311,361,360
311,360,310
361,411,410
361,410,360
411,461,460
411,460,410
461,511,510
461,510,460
511,561,560
511,560,510
561,611,610
561,610,560
611,661,660
611,660,610
661,711,710
661,710,660
711,761,760
711,760,710
761,811,810
761,810,760
811,861,860
811,860,810
861,911,910
861,910,860
911,961,960
911,960,910
10,60,59
10,59,9
60,110,109
60,109,59
110,160,159
110,159,109
160,210,209
160,209,159
210,260,259
210,259,209
260,310,309
260,309,259
310,360,359
310,359,309
360,410,409
360,409,359
410,460,459
410,459,409
460,510,509
460,509,459
510,560,559
510,559,509
560,610,609
560,609,559
610,660,659
610,659,609
660,710,709
660,709,659
710,760,759
710,759,709
760,810,809
760,809,759
810,860,859
810,859,809
860,910,909
860,909,859
910,960,959
910,959,909
9,59,58
9,58,8
59,109,108
59,108,58
109,159,158
109,158,108
159,209,208
159,208,158
209,259,258
209,258,208
259,309,308
259,308,258
309,359,358
309,358,308
359,409,408
359,408,358
409,459,458
409,458,408
459,509,508
459,508,458
509,559,558
509,558,508
559,609,608
559,608,558
609,659,658
609,658,608
659,709,708
659,708,658
709,759,758
709,758,708
759,809,808
759,808,758
809,859,858
809,858,808
859,909,908
859,908,858
909,959,958
909,958,908
8,58,57
8,57,7
58,108,107
58,107,57
108,158,157
108,157,107
158,208,207
158,207,157
208,258,257
208,257,207
258,308,307
258,307,257
308,358,357
308,357,307
358,408,407
358,407,357
408,458,457
408,457,407
458,508,507
458,507,457
508,558,557
508,557,507
558,608,607
558,607,557
608,658,657
608,657,607
658,708,707
658,707,657
708,758,757
708,757,707
758,808,807
758,807,757
808,858,857
808,857,807
858,908,907
858,907,857
908,958,957
908,957,907
7,57,56
7,56,6
57,107,106
57,106,56
107,157,156
107,156,106
157,207,206
157,206,156
207,257,256
207,256,206
257,307,306
257,306,256
307,357,356
307,356,306
357,407,406
357,406,356
407,457,456
407,456,406
457,507,506
457,506,456
507,557,556
507,556,506
557,607,606
557,606,556
607,657,656
607,656,606
657,707,706
657,706,656
707,757,756
707,756,706
757,807,806
757,806,756
807,857,856
807,856,806
857,907,906
857,906,856
907,957,956
907,956,906
6,56,55
6,55,5
56,106,105
56,105,55
106,156,155
106,155,105
156,206,205
156,205,155
206,256,255
206,255,205
256,306,305
256,305,255
306,356,355
306,355,305
356,406,405
356,405,355
406,456,455
406,455,405
456,506,505
456,505,455
506,556,555
506,555,505
556,606,605
556,605,555
606,656,655
606,655,605
656,706,705
656,705,655
706,756,755
706,755,705
756,806,805
756,805,755
806,856,855
806,855,805
856,906,905
856,905,855
906,956,955
906,955,905
5,55,54
5,54,4
55,105,104
55,104,54
105,155,154
105,154,104
155,205,204
155,204,154
205,255,254
205,254,204
255,305,304
255,304,254
305,355,354
305,354,304
355,405,404
355,404,354
405,455,454
405,454,404
455,505,504
455,504,454
505,555,554
505,554,504
555,605,604
555,604,554
605,655,654
605,654,604
655,705,704
655,704,654
705,755,754
705,754,704
755,805,804
755,804,754
805,855,854
805,854,804
855,905,904
855,904,854
905,955,954
905,954,904
4,54,53
4,53,3
54,104,103
54,103,53
104,154,153
104,153,103
154,204,203
154,203,153
204,254,253
204,253,203
254,304,303
254,303,253
304,354,353
304,353,303
354,404,403
354,403,353
404,454,453
404,453,403
454,504,503
454,503,453
504,554,553
504,553,503
554,604,603
554,603,553
604,654,653
604,653,603
654,704,703
654,703,653
704,754,753
704,753,703
754,804,803
754,803,753
804,854,853
804,853,803
854,904,903
854,903,853
904,954,953
904,953,903
3,53,52
3,52,2
53,103,102
53,102,52
103,153,152
103,152,102
153,203,202
153,202,152
203,253,252
203,252,202
253,303,302
253,302,252
303,353,352
303,352,302
353,403,402
353,402,352
403,453,452
403,452,402
453,503,502
453,502,452
503,553,552
503,552,502
553,603,602
553,602,552
603,653,652
603,652,602
653,703,702
653,702,652
703,753,752
703,752,702
753,803,802
753,802,752
803,853,852
803,852,802
853,903,902
853,902,852
903,953,952
903,952,902
2,52,51
2,51,1
52,102,101
52,101,51
102,152,151
102,151,101
152,202,201
152,201,151
202,252,251
202,251,201
252,302,301
252,301,251
302,352,351
302,351,301
352,402,401
352,401,351
402,452,451
402,451,401
452,502,501
452,501,451
502,552,551
502,551,501
552,602,601
552,601,551
602,652,651
602,651,601
652,702,701
652,701,651
702,752,751
702,751,701
752,802,801
752,801,751
802,852,851
802,851,801
852,902,901
852,901,851
902,952,951
902,951,901
